state,cases,date
Alabama,,2020-03-13T00:00:00.000Z
Alaska,,2020-03-13T00:00:00.000Z
American Samoa,,2020-03-13T00:00:00.000Z
Arizona,9,2020-03-13T00:00:00.000Z
Arkansas,6,2020-03-13T00:00:00.000Z
California,224,2020-03-13T00:00:00.000Z
Colorado,49,2020-03-13T00:00:00.000Z
Connecticut,7,2020-03-13T00:00:00.000Z
Delaware,1,2020-03-13T00:00:00.000Z
District of Columbia,1,2020-03-13T00:00:00.000Z
Florida,31,2020-03-13T00:00:00.000Z
Georgia,45,2020-03-13T00:00:00.000Z
Guam,,2020-03-13T00:00:00.000Z
Hawaii,1,2020-03-13T00:00:00.000Z
Idaho,,2020-03-13T00:00:00.000Z
Illinois,32,2020-03-13T00:00:00.000Z
Indiana,12,2020-03-13T00:00:00.000Z
Iowa,16,2020-03-13T00:00:00.000Z
Kansas,1,2020-03-13T00:00:00.000Z
Kentucky,11,2020-03-13T00:00:00.000Z
Louisiana,14,2020-03-13T00:00:00.000Z
Maine,1,2020-03-13T00:00:00.000Z
Marshall Islands,,2020-03-13T00:00:00.000Z
Maryland,12,2020-03-13T00:00:00.000Z
Massachusetts,108,2020-03-13T00:00:00.000Z
Michigan,1,2020-03-13T00:00:00.000Z
Micronesia,,2020-03-13T00:00:00.000Z
Minnesota,10,2020-03-13T00:00:00.000Z
Mississippi,1,2020-03-13T00:00:00.000Z
Missouri,1,2020-03-13T00:00:00.000Z
Montana,1,2020-03-13T00:00:00.000Z
Nebraska,10,2020-03-13T00:00:00.000Z
Nevada,11,2020-03-13T00:00:00.000Z
New Hampshire,6,2020-03-13T00:00:00.000Z
New Jersey,29,2020-03-13T00:00:00.000Z
New Mexico,1,2020-03-13T00:00:00.000Z
New York,325,2020-03-13T00:00:00.000Z
North Carolina,15,2020-03-13T00:00:00.000Z
North Dakota,1,2020-03-13T00:00:00.000Z
Northern Marianas,,2020-03-13T00:00:00.000Z
Ohio,1,2020-03-13T00:00:00.000Z
Oklahoma,1,2020-03-13T00:00:00.000Z
Oregon,24,2020-03-13T00:00:00.000Z
Palau,,2020-03-13T00:00:00.000Z
Pennsylvania,23,2020-03-13T00:00:00.000Z
Puerto Rico,,2020-03-13T00:00:00.000Z
Rhode Island,1,2020-03-13T00:00:00.000Z
South Carolina,12,2020-03-13T00:00:00.000Z
South Dakota,8,2020-03-13T00:00:00.000Z
Tennessee,18,2020-03-13T00:00:00.000Z
Texas,24,2020-03-13T00:00:00.000Z
Utah,1,2020-03-13T00:00:00.000Z
Vermont,1,2020-03-13T00:00:00.000Z
Virgin Islands,,2020-03-13T00:00:00.000Z
Virginia,29,2020-03-13T00:00:00.000Z
Washington,457,2020-03-13T00:00:00.000Z
West Virginia,,2020-03-13T00:00:00.000Z
Wisconsin,8,2020-03-13T00:00:00.000Z
Wyoming,1,2020-03-13T00:00:00.000Z
Alabama,,2020-03-13T00:00:00.000Z
Alaska,,2020-03-13T00:00:00.000Z
American Samoa,,2020-03-13T00:00:00.000Z
Arizona,9,2020-03-13T00:00:00.000Z
Arkansas,6,2020-03-13T00:00:00.000Z
California,224,2020-03-13T00:00:00.000Z
Colorado,49,2020-03-13T00:00:00.000Z
Connecticut,7,2020-03-13T00:00:00.000Z
Delaware,1,2020-03-13T00:00:00.000Z
District of Columbia,1,2020-03-13T00:00:00.000Z
Florida,31,2020-03-13T00:00:00.000Z
Georgia,45,2020-03-13T00:00:00.000Z
Guam,,2020-03-13T00:00:00.000Z
Hawaii,1,2020-03-13T00:00:00.000Z
Idaho,,2020-03-13T00:00:00.000Z
Illinois,32,2020-03-13T00:00:00.000Z
Indiana,12,2020-03-13T00:00:00.000Z
Iowa,16,2020-03-13T00:00:00.000Z
Kansas,1,2020-03-13T00:00:00.000Z
Kentucky,11,2020-03-13T00:00:00.000Z
Louisiana,14,2020-03-13T00:00:00.000Z
Maine,1,2020-03-13T00:00:00.000Z
Marshall Islands,,2020-03-13T00:00:00.000Z
Maryland,12,2020-03-13T00:00:00.000Z
Massachusetts,108,2020-03-13T00:00:00.000Z
Michigan,1,2020-03-13T00:00:00.000Z
Micronesia,,2020-03-13T00:00:00.000Z
Minnesota,10,2020-03-13T00:00:00.000Z
Mississippi,1,2020-03-13T00:00:00.000Z
Missouri,1,2020-03-13T00:00:00.000Z
Montana,1,2020-03-13T00:00:00.000Z
Nebraska,10,2020-03-13T00:00:00.000Z
Nevada,11,2020-03-13T00:00:00.000Z
New Hampshire,6,2020-03-13T00:00:00.000Z
New Jersey,29,2020-03-13T00:00:00.000Z
New Mexico,1,2020-03-13T00:00:00.000Z
New York,325,2020-03-13T00:00:00.000Z
North Carolina,15,2020-03-13T00:00:00.000Z
North Dakota,1,2020-03-13T00:00:00.000Z
Northern Marianas,,2020-03-13T00:00:00.000Z
Ohio,1,2020-03-13T00:00:00.000Z
Oklahoma,1,2020-03-13T00:00:00.000Z
Oregon,24,2020-03-13T00:00:00.000Z
